82.6828235 ,28.1810699 ,
71.3100718 ,52.8653949 ,
97.9858927 ,23.9939896 ,
100.7337330 ,44.8044999 ,
25.0854425 ,19.2119622 ,
72.2975439 ,30.8338640 ,
56.2749523 ,44.0770869 ,
44.7989287 ,14.1642914 ,
108.7284344 ,20.2987215 ,
61.8349677 ,33.4065006 ,
98.7016880 ,51.6724696 ,
89.9383664 ,58.1419942 ,
41.5579999 ,29.0569464 ,
18.2568205 ,14.0997497 ,
86.4747450 ,30.9136575 ,
91.5938120 ,28.9935605 ,
88.0648311 ,36.2260926 ,
48.7614953 ,9.5553939 ,
59.6614803 ,33.9709247 ,
72.5495101 ,40.3958950 ,
70.4005566 ,35.0280091 ,
38.5520899 ,3.7875296 ,
109.2818821 ,23.6512891 ,
69.1996919 ,49.0227271 ,
66.3469480 ,32.6462421 ,
87.9811866 ,26.5503405 ,
72.4268821 ,46.4808831 ,
105.8066219 ,49.3062895 ,
111.1312857 ,17.8559923 ,
28.6154015 ,16.0161163 ,
94.1018912 ,41.6621103 ,
89.1796874 ,45.0373231 ,
75.4220374 ,49.0084289 ,
84.7420677 ,35.0676170 ,
105.4771342 ,33.9705617 ,
45.6998283 ,33.8041739 ,
93.7312291 ,69.5478729 ,
62.0531483 ,12.1474261 ,
74.3723000 ,38.0964646 ,
71.0727758 ,66.7336451 ,
82.5499165 ,68.9250301 ,
72.3870134 ,59.6147894 ,
96.4498586 ,3.3706633 ,
88.1548829 ,75.6793470 ,
41.5115985 ,9.3969128 ,
102.7194522 ,6.0820445 ,
69.0435655 ,55.5142090 ,
66.1148223 ,35.9718159 ,
42.9033355 ,23.0236938 ,
65.1314864 ,45.5108207 ,
65.3307966 ,40.4099973 ,
21.9693064 ,7.3256434 ,
106.0962305 ,20.4080453 ,
92.7664140 ,25.1049785 ,
100.1312047 ,33.0851148 ,
63.7877287 ,59.1567230 ,
93.0875221 ,48.2216946 ,
63.8946080 ,51.8828681 ,
59.4786818 ,54.3332452 ,
116.8736282 ,6.5632602 ,
61.1685341 ,3.6678071 ,
88.9862826 ,32.8846281 ,
52.8522658 ,34.4749522 ,
86.7688922 ,40.0213937 ,
96.3220258 ,37.9154786 ,
110.0560337 ,39.1491032 ,
115.3645351 ,21.7105620 ,
58.5927488 ,47.8869197 ,
106.8486269 ,25.4714111 ,
74.9571224 ,43.1806445 ,
77.3487772 ,39.0967529 ,
66.8639240 ,62.1984465 ,
31.5950704 ,3.3761586 ,
101.9426259 ,57.9238586 ,
53.5610954 ,42.4180143 ,
67.0272993 ,43.0982144 ,
113.3416407 ,7.2624660 ,
96.3891187 ,54.0733489 ,
116.9552041 ,2.8497984 ,
84.1153835 ,42.9272400 ,
78.8161123 ,32.0481194 ,
104.8460707 ,38.9139903 ,
68.1312161 ,3.1775966 ,
82.3414266 ,38.0618315 ,
78.5602500 ,44.4224028 ,
35.5229977 ,31.8223651 ,
73.7450772 ,32.4494757 ,
27.3726263 ,21.9587864 ,
31.8936355 ,15.8418561 ,
82.2704560 ,30.5080303 ,
96.0750039 ,57.2419100 ,
100.9470580 ,26.4644697 ,
92.1600714 ,63.6666859 ,
74.5188112 ,53.0088533 ,
51.8312414 ,15.5760671 ,
113.4867445 ,10.0247288 ,
37.2414145 ,20.9132608 ,
52.9744296 ,49.5560536 ,
46.3327347 ,3.0437858 ,
58.9254081 ,39.7446871 ,
24.3069375 ,9.7717090 ,
92.7547909 ,32.7460337 ,
61.6766754 ,41.7367004 ,
91.5015316 ,36.9063391 ,
42.3185467 ,38.9987331 ,
77.3115891 ,3.0551773 ,
99.7949007 ,29.4786797 ,
57.3835435 ,8.3682025 ,
81.4042440 ,77.3026751 ,
47.8539392 ,37.8716930 ,
68.7439686 ,10.5920573 ,
112.6243350 ,2.0019895 ,
1,692,null
