9,353,206,
238,301,168,
202,270,78,
134,382,202,
228,371,131,
201,397,266,
149,390,216,
268,347,174,
237,339,184,
205,395,162,
210,293,80,
208,388,165,
145,306,224,
254,282,155,
127,338,192,
134,293,210,
157,325,197,
194,287,40,
192,300,181,
126,243,206,
174,322,241,
155,335,196,
279,281,150,
147,282,254,
171,281,279,
4,304,38,
57,304,4,
122,306,225,
130,323,239,
217,256,125,
139,267,203,
137,371,189,
258,261,158,
257,338,127,
141,331,276,
323,384,159,
79,293,202,
235,246,143,
107,252,106,
17,248,18,
58,230,57,
215,272,138,
185,389,196,
56,334,240,
213,400,162,
8,343,77,
220,334,55,
52,264,214,
207,319,144,
174,289,268,
59,295,58,
348,349,191,
38,304,198,
354,370,128,
124,335,199,
292,384,176,
301,368,168,
176,314,292,
225,306,145,
276,331,179,
229,302,187,
116,247,223,
177,362,204,
231,255,142,
126,400,213,
203,385,178,
55,334,56,
197,372,157,
204,362,71,
47,356,256,
196,312,155,
89,249,88,
138,284,221,
160,320,295,
173,393,219,
68,262,67,
142,286,285,
219,393,117,
130,375,360,
165,358,297,
16,367,265,
237,303,11,
210,266,134,
133,302,229,
170,311,244,
148,302,218,
116,282,227,
268,289,148,
30,290,31,
104,278,103,
96,353,9,
292,314,151,
167,305,269,
199,335,155,
191,346,177,
219,340,173,
233,347,121,
252,290,30,
274,311,170,
118,331,250,
206,353,212,
224,316,145,
231,332,140,
132,391,198,
222,286,142,
140,330,275,
45,273,46,
41,287,207,
23,272,215,
269,305,145,
211,396,186,
28,396,211,
146,311,274,
203,298,139,
24,351,25,
290,333,31,
227,282,147,
66,388,208,
51,264,52,
59,378,295,
115,397,345,
248,288,163,
307,352,119,
40,287,41,
192,338,315,
207,357,42,
119,352,305,
121,301,233,
277,331,118,
17,288,248,
183,359,313,
71,330,204,
63,395,205,
111,286,222,
226,371,137,
218,302,133,
22,272,23,
99,267,98,
78,270,8,
80,293,79,
315,338,146,
188,354,253,
285,286,159,
257,311,146,
227,283,132,
228,291,86,
212,400,126,
26,271,27,
224,344,82,
215,351,24,
341,393,173,
222,289,111,
260,305,167,
103,401,102,
33,200,34,
235,397,115,
25,351,281,
247,379,160,
259,336,15,
231,285,123,
164,324,209,
142,285,231,
133,383,214,
141,334,220,
233,301,153,
329,361,193,
125,372,197,
244,311,120,
212,353,96,
220,327,156,
32,259,33,
273,356,46,
234,313,129,
200,265,34,
253,354,128,
84,316,83,
271,396,27,
138,398,215,
58,295,230,
143,270,202,
21,389,22,
89,296,249,
166,361,329,
233,294,180,
209,324,260,
114,374,209,
262,349,135,
9,280,95,
148,289,222,
54,327,220,
153,294,233,
234,357,144,
147,283,227,
102,401,279,
244,377,170,
198,304,230,
240,334,141,
186,396,271,
153,318,217,
161,303,237,
120,311,257,
215,398,150,
71,362,70,
232,376,161,
214,383,156,
132,320,227,
31,333,32,
137,377,244,
243,390,149,
269,316,84,
70,346,69,
150,351,215,
209,374,164,
70,362,346,
107,290,252,
153,301,238,
255,277,118,
221,328,150,
221,398,138,
83,316,224,
169,344,224,
150,398,221,
119,305,260,
144,313,234,
40,350,194,
217,318,48,
46,356,47,
183,313,299,
131,371,226,
18,363,19,
168,364,238,
313,359,129,
245,314,112,
155,312,254,
86,291,85,
274,315,146,
154,345,201,
108,290,107,
101,328,221,
345,397,201,
33,259,200,
68,349,262,
90,296,89,
165,388,262,
102,328,101,
218,368,121,
112,340,245,
143,382,235,
263,355,154,
223,387,184,
243,297,117,
164,354,307,
202,382,143,
171,278,271,
94,300,93,
271,278,186,
19,363,254,
264,364,168,
267,339,98,
157,356,273,
13,333,108,
284,385,100,
34,402,35,
108,333,290,
310,360,166,
227,379,116,
224,306,169,
278,401,103,
238,364,50,
123,332,231,
39,350,40,
152,321,253,
48,318,49,
160,379,320,
95,309,94,
146,338,257,
158,375,239,
280,309,95,
307,354,188,
247,387,223,
241,370,158,
239,375,130,
128,370,241,
225,392,122,
151,314,245,
246,359,143,
147,363,248,
51,364,264,
133,381,218,
61,376,232,
156,383,229,
190,360,310,
136,387,247,
168,381,264,
25,373,26,
225,352,172,
117,390,243,
43,357,234,
250,331,141,
53,327,54,
94,309,300,
253,322,152,
10,326,97,
346,362,177,
230,304,57,
254,363,147,
72,330,71,
229,383,133,
279,328,102,
128,322,253,
167,380,260,
154,355,251,
42,357,43,
172,392,225,
135,358,262,
160,378,242,
262,358,165,
240,399,75,
262,388,67,
245,348,151,
390,393,216,
64,395,63,
131,380,228,
67,388,66,
62,376,61,
35,369,2,
260,380,131,
98,339,11,
37,342,36,
114,361,261,
2,369,39,
265,367,195,
50,364,51,
82,344,81,
369,402,195,
135,348,245,
145,316,269,
244,329,193,
75,399,74,
219,358,135,
299,313,144,
317,323,130,
166,329,310,
15,336,109,
120,329,244,
261,361,166,
27,396,28,
265,402,34,
122,392,263,
258,374,114,
292,337,123,
36,342,288,
129,359,246,
157,372,256,
116,379,247,
150,328,279,
117,393,390,
307,324,164,
256,372,125,
248,363,18,
260,324,119,
256,356,157,
271,373,171,
281,373,25,
26,373,271,
164,374,258,
296,377,249,
300,309,181,
228,380,291,
263,392,172,
176,323,317,
249,377,137,
281,351,150,
178,385,284,
275,330,72,
134,397,382,
119,324,307,
310,329,120,
121,347,268,
291,380,167,
179,331,277,
288,342,163,
350,367,194,
299,343,183,
317,360,190,
163,391,283,
35,402,369,
295,378,160,
171,401,278,
13,336,259,
151,337,292,
126,365,243,
285,384,123,
121,368,301,
158,370,258,
159,384,285,
130,360,317,
261,375,158,
283,391,132,
382,397,235,
144,319,299,
195,367,350,
171,373,281,
218,381,368,
77,343,299,
341,366,175,
74,399,276,
279,401,171,
368,381,168,
350,369,195,
243,365,297,
173,366,341,
16,386,367,
340,366,173,
320,379,227,
123,384,292,
170,377,296,
112,366,340,
195,402,265,
39,369,350,
367,386,194,
7,386,16,
109,13,14,
20.0000000 ,0.0000000 ,
120.0000000 ,0.0000000 ,
84.8528137 ,84.8528137 ,
14.1421356 ,14.1421356 ,
0.0000000 ,0.0000000 ,
150.0000000 ,0.0000000 ,
112.0100146 ,12.7675764 ,
103.6448515 ,20.1853960 ,
55.3485602 ,33.1263482 ,
44.3952067 ,30.8849095 ,
43.1011115 ,26.0552804 ,
51.4662745 ,18.6374608 ,
99.7625658 ,5.6965086 ,
101.0566611 ,10.5261377 ,
105.2392426 ,6.8172279 ,
110.7159193 ,7.9379472 ,
25.0000000 ,0.0000000 ,
30.0000000 ,0.0000000 ,
35.0000000 ,0.0000000 ,
40.0000000 ,0.0000000 ,
45.0000000 ,0.0000000 ,
50.0000000 ,0.0000000 ,
55.0000000 ,0.0000000 ,
60.0000000 ,0.0000000 ,
65.0000000 ,0.0000000 ,
70.0000000 ,0.0000000 ,
75.0000000 ,0.0000000 ,
80.0000000 ,0.0000000 ,
85.0000000 ,0.0000000 ,
90.0000000 ,0.0000000 ,
95.0000000 ,0.0000000 ,
100.0000000 ,0.0000000 ,
105.0000000 ,0.0000000 ,
110.0000000 ,0.0000000 ,
115.0000000 ,0.0000000 ,
19.6157056 ,3.9018064 ,
18.4775907 ,7.6536686 ,
16.6293922 ,11.1114047 ,
119.8974910 ,4.9589969 ,
119.5901392 ,9.9095215 ,
119.0784696 ,14.8431158 ,
118.3633564 ,19.7513508 ,
117.4460214 ,24.6258411 ,
116.3280319 ,29.4582585 ,
115.0112979 ,34.2403469 ,
113.4980690 ,38.9639363 ,
111.7909306 ,43.6209565 ,
109.8927992 ,48.2034510 ,
107.8069178 ,52.7035907 ,
105.5368501 ,57.1136872 ,
103.0864745 ,61.4262059 ,
100.4599774 ,65.6337790 ,
97.6618461 ,69.7292178 ,
94.6968611 ,73.7055255 ,
91.5700882 ,77.5559085 ,
88.2868693 ,81.2737886 ,
17.6776695 ,17.6776695 ,
21.2132034 ,21.2132034 ,
24.7487373 ,24.7487373 ,
28.2842712 ,28.2842712 ,
31.8198052 ,31.8198052 ,
35.3553391 ,35.3553391 ,
38.8908730 ,38.8908730 ,
42.4264069 ,42.4264069 ,
45.9619408 ,45.9619408 ,
49.4974747 ,49.4974747 ,
53.0330086 ,53.0330086 ,
56.5685425 ,56.5685425 ,
60.1040764 ,60.1040764 ,
63.6396103 ,63.6396103 ,
67.1751442 ,67.1751442 ,
70.7106781 ,70.7106781 ,
74.2462120 ,74.2462120 ,
77.7817459 ,77.7817459 ,
81.3172798 ,81.3172798 ,
109.2216269 ,15.2401829 ,
106.4332392 ,17.7127894 ,
101.1029415 ,20.8664987 ,
98.5610314 ,21.5476015 ,
96.0191213 ,22.2287042 ,
93.4772112 ,22.9098070 ,
90.9353012 ,23.5909097 ,
88.3933911 ,24.2720125 ,
85.8514810 ,24.9531152 ,
83.3095710 ,25.6342180 ,
80.7676609 ,26.3153207 ,
78.2257508 ,26.9964235 ,
75.6838408 ,27.6775262 ,
73.1419307 ,28.3586290 ,
70.6000206 ,29.0397317 ,
68.0581106 ,29.7208345 ,
65.5162005 ,30.4019372 ,
62.9742904 ,31.0830400 ,
60.4323803 ,31.7641427 ,
57.8904703 ,32.4452455 ,
51.6974424 ,32.3792020 ,
48.0463246 ,31.6320558 ,
45.8894992 ,23.5826739 ,
48.6778869 ,21.1100673 ,
56.2959037 ,17.3433656 ,
61.1255328 ,16.0492704 ,
65.9551619 ,14.7551751 ,
70.7847911 ,13.4610799 ,
75.6144202 ,12.1669847 ,
80.4440493 ,10.8728895 ,
85.2736785 ,9.5787942 ,
90.1033076 ,8.2846990 ,
94.9329367 ,6.9906038 ,
103.1479518 ,8.6716828 ,
107.9775810 ,7.3775876 ,
82.9644334 ,49.7652479 ,
68.4141095 ,45.8111248 ,
93.6244263 ,38.7106813 ,
79.8641532 ,38.2900193 ,
102.7345381 ,32.0395205 ,
35.0737360 ,14.3154634 ,
58.9623954 ,42.1631640 ,
84.2078124 ,64.0009024 ,
86.4559555 ,33.5380597 ,
71.5042637 ,37.4982329 ,
95.1015172 ,51.0806367 ,
94.0398276 ,30.6175943 ,
73.6253299 ,56.2054639 ,
45.0235822 ,10.3068569 ,
102.5668370 ,41.3802240 ,
51.4291380 ,39.9984554 ,
64.5798376 ,37.8267650 ,
86.8033990 ,42.8487757 ,
109.0200579 ,27.1073781 ,
76.2662600 ,45.8768142 ,
81.0555760 ,32.4554583 ,
25.7245631 ,13.5857206 ,
93.3283441 ,60.3844672 ,
98.6596984 ,26.7807648 ,
61.0149912 ,50.0151474 ,
34.8765311 ,23.3041128 ,
76.2908001 ,33.1064721 ,
53.5721757 ,8.8363682 ,
42.6513719 ,17.1742655 ,
75.4306267 ,63.7529418 ,
84.7388246 ,73.4448366 ,
80.8439499 ,57.0626538 ,
103.6733392 ,25.3755336 ,
111.9483413 ,20.9770902 ,
88.9096908 ,29.2164746 ,
67.9547302 ,34.4188339 ,
31.2212423 ,7.3987296 ,
88.7082099 ,54.1035584 ,
58.1774243 ,37.2406929 ,
60.8202946 ,7.9401861 ,
67.3321022 ,52.2089755 ,
92.6521326 ,44.9693076 ,
101.8481202 ,48.5044147 ,
98.4454404 ,35.2752374 ,
38.2880888 ,7.9030804 ,
91.0165220 ,66.7899490 ,
107.2828818 ,36.7972256 ,
81.3889110 ,43.8845043 ,
77.1902177 ,51.6615831 ,
29.4118070 ,19.2777648 ,
38.2979191 ,29.9304824 ,
45.0587881 ,36.9367782 ,
24.9982130 ,6.9051751 ,
84.7255873 ,37.9020302 ,
55.6360832 ,47.3181423 ,
75.4487489 ,40.4900756 ,
84.2464454 ,29.8986131 ,
98.9412795 ,55.9321649 ,
93.4136136 ,27.4157475 ,
71.7045412 ,32.9228943 ,
68.7198481 ,6.8221867 ,
91.3518179 ,34.5552862 ,
64.0398015 ,43.1801685 ,
88.8377674 ,48.2486404 ,
69.0587095 ,40.4409487 ,
72.3039799 ,49.4343082 ,
67.5509178 ,58.8926267 ,
49.7835983 ,13.0261090 ,
78.8417479 ,69.8450375 ,
97.3907357 ,42.5006245 ,
61.7319210 ,35.9592483 ,
107.9016672 ,31.6527195 ,
106.6228592 ,22.8401757 ,
40.3980977 ,21.3690374 ,
48.5472301 ,5.7735713 ,
76.7795564 ,7.2300155 ,
85.9345439 ,58.8142058 ,
89.4542590 ,38.4998811 ,
77.5169208 ,30.0427146 ,
70.7330891 ,43.1678255 ,
63.0810115 ,55.0323061 ,
64.3747663 ,34.2551474 ,
76.5462183 ,36.5892909 ,
115.6419237 ,9.2952619 ,
114.1877571 ,4.6866603 ,
43.0280036 ,5.1998167 ,
102.5370590 ,36.3137041 ,
21.0898011 ,11.3760740 ,
40.2224156 ,12.7075861 ,
106.9972536 ,3.6857553 ,
97.1857747 ,31.8425818 ,
100.6054280 ,24.0909909 ,
47.7704257 ,17.0952029 ,
70.5649329 ,62.8441016 ,
40.7681784 ,33.9660306 ,
54.1717560 ,36.6693816 ,
114.8084173 ,17.2809012 ,
51.4831241 ,44.9254896 ,
82.1997249 ,35.6452355 ,
95.4743368 ,25.2322508 ,
81.6983735 ,4.9708609 ,
50.1913046 ,35.7248770 ,
47.0152461 ,41.1623709 ,
95.3526883 ,64.7214443 ,
57.2046349 ,4.7407151 ,
61.5972402 ,38.9123709 ,
105.7296017 ,45.3353438 ,
93.3516420 ,55.2590359 ,
61.1858406 ,45.6736074 ,
90.0231367 ,72.1759513 ,
57.9370688 ,11.9555404 ,
84.1843276 ,54.0973194 ,
38.2227558 ,17.4566357 ,
90.5316072 ,26.3761778 ,
91.0743208 ,31.3418083 ,
79.1226550 ,34.7235605 ,
30.7548230 ,12.3315996 ,
80.1679196 ,29.4988569 ,
88.9427311 ,62.7708832 ,
21.7451040 ,16.1914645 ,
76.6648011 ,59.3942228 ,
33.9865010 ,27.8458800 ,
97.0914667 ,47.3049476 ,
113.0321382 ,25.3234693 ,
102.4164779 ,28.3955084 ,
111.9841467 ,30.1925816 ,
39.0416748 ,25.1495976 ,
102.7917900 ,53.3089580 ,
79.6980416 ,47.5605397 ,
84.7791766 ,77.6260664 ,
84.7146203 ,46.2235858 ,
30.3803726 ,23.9747110 ,
55.8841395 ,40.2920844 ,
73.4649404 ,35.0577973 ,
65.1455400 ,48.5795912 ,
105.6449961 ,28.3826788 ,
33.8096674 ,18.7361032 ,
27.8654910 ,4.2791660 ,
74.9675603 ,30.3263505 ,
86.9131572 ,68.0179254 ,
99.4592471 ,38.6057431 ,
87.0312622 ,4.5286389 ,
90.3882368 ,41.6992940 ,
34.9852642 ,5.4471210 ,
80.5675631 ,61.4741697 ,
106.9975049 ,41.1648075 ,
68.0047208 ,37.4398542 ,
82.5762409 ,40.4100412 ,
103.0690304 ,3.4805770 ,
83.9264125 ,32.5650798 ,
78.5806684 ,41.4170707 ,
57.1809945 ,51.4721094 ,
94.5531972 ,34.4694459 ,
98.3646354 ,60.5605333 ,
110.7333975 ,4.5089925 ,
96.3074432 ,28.5123833 ,
44.7151028 ,20.5591568 ,
90.9988411 ,50.9989552 ,
85.6305885 ,27.8599537 ,
103.6408260 ,22.2794681 ,
72.7031938 ,4.0549184 ,
52.8381754 ,3.9078551 ,
110.9368442 ,35.1684936 ,
69.6394106 ,32.0767354 ,
74.5848694 ,68.4805432 ,
80.2367997 ,73.9644372 ,
79.3637560 ,66.0797708 ,
72.2865008 ,9.0120345 ,
65.2270876 ,9.4198817 ,
57.1488110 ,34.8388214 ,
64.8064856 ,5.1804072 ,
34.6513093 ,10.0514200 ,
27.7528040 ,9.6659321 ,
54.2009154 ,13.6037645 ,
77.1019337 ,55.6098178 ,
80.6797588 ,52.7459294 ,
115.7242244 ,12.8603925 ,
23.2547046 ,3.6033270 ,
86.3370718 ,51.1992806 ,
92.2760401 ,3.8858011 ,
82.6828235 ,28.1810699 ,
71.3100718 ,52.8653949 ,
97.9858927 ,23.9939896 ,
100.7337330 ,44.8044999 ,
25.0854425 ,19.2119622 ,
72.2975439 ,30.8338640 ,
56.2749523 ,44.0770869 ,
44.7989287 ,14.1642914 ,
108.7284344 ,20.2987215 ,
61.8349677 ,33.4065006 ,
98.7016880 ,51.6724696 ,
89.9383664 ,58.1419942 ,
41.5579999 ,29.0569464 ,
18.2568205 ,14.0997497 ,
86.4747450 ,30.9136575 ,
91.5938120 ,28.9935605 ,
88.0648311 ,36.2260926 ,
48.7614953 ,9.5553939 ,
59.6614803 ,33.9709247 ,
72.5495101 ,40.3958950 ,
70.4005566 ,35.0280091 ,
38.5520899 ,3.7875296 ,
109.2818821 ,23.6512891 ,
69.1996919 ,49.0227271 ,
66.3469480 ,32.6462421 ,
87.9811866 ,26.5503405 ,
72.4268821 ,46.4808831 ,
105.8066219 ,49.3062895 ,
111.1312857 ,17.8559923 ,
28.6154015 ,16.0161163 ,
94.1018912 ,41.6621103 ,
89.1796874 ,45.0373231 ,
75.4220374 ,49.0084289 ,
84.7420677 ,35.0676170 ,
105.4771342 ,33.9705617 ,
45.6998283 ,33.8041739 ,
93.7312291 ,69.5478729 ,
62.0531483 ,12.1474261 ,
74.3723000 ,38.0964646 ,
71.0727758 ,66.7336451 ,
82.5499165 ,68.9250301 ,
72.3870134 ,59.6147894 ,
96.4498586 ,3.3706633 ,
88.1548829 ,75.6793470 ,
41.5115985 ,9.3969128 ,
102.7194522 ,6.0820445 ,
69.0435655 ,55.5142090 ,
66.1148223 ,35.9718159 ,
42.9033355 ,23.0236938 ,
65.1314864 ,45.5108207 ,
65.3307966 ,40.4099973 ,
21.9693064 ,7.3256434 ,
106.0962305 ,20.4080453 ,
92.7664140 ,25.1049785 ,
100.1312047 ,33.0851148 ,
63.7877287 ,59.1567230 ,
93.0875221 ,48.2216946 ,
63.8946080 ,51.8828681 ,
59.4786818 ,54.3332452 ,
116.8736282 ,6.5632602 ,
61.1685341 ,3.6678071 ,
88.9862826 ,32.8846281 ,
52.8522658 ,34.4749522 ,
86.7688922 ,40.0213937 ,
96.3220258 ,37.9154786 ,
110.0560337 ,39.1491032 ,
115.3645351 ,21.7105620 ,
58.5927488 ,47.8869197 ,
106.8486269 ,25.4714111 ,
74.9571224 ,43.1806445 ,
77.3487772 ,39.0967529 ,
66.8639240 ,62.1984465 ,
31.5950704 ,3.3761586 ,
101.9426259 ,57.9238586 ,
53.5610954 ,42.4180143 ,
67.0272993 ,43.0982144 ,
113.3416407 ,7.2624660 ,
96.3891187 ,54.0733489 ,
116.9552041 ,2.8497984 ,
84.1153835 ,42.9272400 ,
78.8161123 ,32.0481194 ,
104.8460707 ,38.9139903 ,
68.1312161 ,3.1775966 ,
82.3414266 ,38.0618315 ,
78.5602500 ,44.4224028 ,
35.5229977 ,31.8223651 ,
73.7450772 ,32.4494757 ,
27.3726263 ,21.9587864 ,
31.8936355 ,15.8418561 ,
82.2704560 ,30.5080303 ,
96.0750039 ,57.2419100 ,
100.9470580 ,26.4644697 ,
92.1600714 ,63.6666859 ,
74.5188112 ,53.0088533 ,
51.8312414 ,15.5760671 ,
113.4867445 ,10.0247288 ,
37.2414145 ,20.9132608 ,
52.9744296 ,49.5560536 ,
46.3327347 ,3.0437858 ,
58.9254081 ,39.7446871 ,
24.3069375 ,9.7717090 ,
92.7547909 ,32.7460337 ,
61.6766754 ,41.7367004 ,
91.5015316 ,36.9063391 ,
42.3185467 ,38.9987331 ,
77.3115891 ,3.0551773 ,
99.7949007 ,29.4786797 ,
57.3835435 ,8.3682025 ,
81.4042440 ,77.3026751 ,
47.8539392 ,37.8716930 ,
68.7439686 ,10.5920573 ,
112.6243350 ,2.0019895 ,
1,692,null
