277,287,288,
288,278,277,
278,288,289,
289,279,278,
279,289,290,
290,280,279,
281,291,292,
292,282,281,
282,292,293,
293,283,282,
283,293,294,
294,284,283,
284,294,295,
295,285,284,
285,295,296,
296,286,285,
286,296,297,
297,287,286,
287,297,298,
298,288,287,
288,298,299,
299,289,288,
289,299,300,
300,290,289,
291,301,302,
302,292,291,
292,302,303,
303,293,292,
293,303,304,
304,294,293,
294,304,305,
305,295,294,
295,305,306,
306,296,295,
296,306,307,
307,297,296,
297,307,308,
308,298,297,
298,308,309,
309,299,298,
299,309,310,
310,300,299,
301,311,312,
312,302,301,
302,312,313,
313,303,302,
303,313,314,
314,304,303,
304,314,315,
315,305,304,
305,315,316,
316,306,305,
306,316,317,
317,307,306,
307,317,318,
318,308,307,
308,318,319,
319,309,308,
309,319,320,
320,310,309,
311,321,322,
322,312,311,
312,322,323,
323,313,312,
313,323,324,
324,314,313,
314,324,325,
325,315,314,
315,325,326,
326,316,315,
316,326,327,
327,317,316,
317,327,328,
328,318,317,
318,328,329,
329,319,318,
319,329,330,
330,320,319,
321,161,162,
162,322,321,
322,162,163,
163,323,322,
323,163,164,
164,324,323,
324,164,165,
165,325,324,
325,165,166,
166,326,325,
326,166,167,
167,327,326,
327,167,168,
168,328,327,
328,168,169,
169,329,328,
329,169,170,
170,330,329,
84.85281 ,50.91169 ,
85.95590 ,52.01477 ,
87.05192 ,53.11079 ,
88.15500 ,54.21388 ,
89.25102 ,55.30989 ,
90.35410 ,56.41298 ,
91.45012 ,57.50899 ,
92.55321 ,58.61208 ,
93.64922 ,59.70810 ,
94.75231 ,60.81118 ,
83.79215 ,51.97235 ,
84.89524 ,53.07543 ,
85.99126 ,54.17145 ,
87.09434 ,55.27454 ,
88.19036 ,56.37055 ,
89.29344 ,57.47364 ,
90.38946 ,58.56965 ,
91.49255 ,59.67274 ,
92.58856 ,60.76876 ,
93.69165 ,61.87184 ,
82.73149 ,53.03301 ,
83.83458 ,54.13610 ,
84.93060 ,55.23211 ,
86.03368 ,56.33520 ,
87.12970 ,57.43121 ,
88.23278 ,58.53430 ,
89.32880 ,59.63031 ,
90.43189 ,60.73340 ,
91.52790 ,61.82942 ,
92.63099 ,62.93250 ,
81.67083 ,54.09367 ,
82.77392 ,55.19676 ,
83.86994 ,56.29277 ,
84.97302 ,57.39586 ,
86.06904 ,58.49187 ,
87.17212 ,59.59496 ,
88.26814 ,60.69098 ,
89.37123 ,61.79406 ,
90.46724 ,62.89008 ,
91.57033 ,63.99316 ,
80.61017 ,55.15433 ,
81.71326 ,56.25742 ,
82.80928 ,57.35343 ,
83.91236 ,58.45652 ,
85.00838 ,59.55253 ,
86.11146 ,60.65562 ,
87.20748 ,61.75164 ,
88.31057 ,62.85472 ,
89.40658 ,63.95074 ,
90.50967 ,65.05382 ,
79.54951 ,56.21499 ,
80.65260 ,57.31808 ,
81.74861 ,58.41409 ,
82.85170 ,59.51718 ,
83.94772 ,60.61319 ,
85.05080 ,61.71628 ,
86.14682 ,62.81230 ,
87.24991 ,63.91538 ,
88.34592 ,65.01140 ,
89.44901 ,66.11448 ,
78.48885 ,57.27565 ,
79.59194 ,58.37874 ,
80.68795 ,59.47475 ,
81.79104 ,60.57784 ,
82.88706 ,61.67385 ,
83.99014 ,62.77694 ,
85.08616 ,63.87296 ,
86.18925 ,64.97604 ,
87.28526 ,66.07206 ,
88.38835 ,67.17514 ,
77.42819 ,58.33631 ,
78.53128 ,59.43940 ,
79.62729 ,60.53541 ,
80.73038 ,61.63850 ,
81.82640 ,62.73451 ,
82.92948 ,63.83760 ,
84.02550 ,64.93362 ,
85.12859 ,66.03670 ,
86.22460 ,67.13272 ,
87.32769 ,68.23580 ,
76.36753 ,59.39697 ,
77.47062 ,60.50006 ,
78.56663 ,61.59607 ,
79.66972 ,62.69916 ,
80.76574 ,63.79517 ,
81.86882 ,64.89826 ,
82.96484 ,65.99428 ,
84.06793 ,67.09736 ,
85.16394 ,68.19338 ,
86.26703 ,69.29646 ,
75.30687 ,60.45763 ,
76.40996 ,61.56072 ,
77.50597 ,62.65673 ,
78.60906 ,63.75982 ,
79.70508 ,64.85583 ,
80.80816 ,65.95892 ,
81.90418 ,67.05494 ,
83.00727 ,68.15802 ,
84.10328 ,69.25404 ,
85.20637 ,70.35712 ,
74.24621 ,61.51829 ,
75.34930 ,62.62138 ,
76.44531 ,63.71739 ,
77.54840 ,64.82048 ,
78.64442 ,65.91649 ,
79.74750 ,67.01958 ,
80.84352 ,68.11560 ,
81.94660 ,69.21868 ,
83.04262 ,70.31470 ,
84.14571 ,71.41778 ,
73.18555 ,62.57895 ,
74.28864 ,63.68204 ,
75.38465 ,64.77805 ,
76.48774 ,65.88114 ,
77.58376 ,66.97715 ,
78.68684 ,68.08024 ,
79.78286 ,69.17626 ,
80.88594 ,70.27934 ,
81.98196 ,71.37536 ,
83.08505 ,72.47845 ,
72.12489 ,63.63961 ,
73.22798 ,64.74270 ,
74.32399 ,65.83871 ,
75.42708 ,66.94180 ,
76.52310 ,68.03781 ,
77.62618 ,69.14090 ,
78.72220 ,70.23692 ,
79.82528 ,71.34000 ,
80.92130 ,72.43602 ,
82.02439 ,73.53911 ,
71.06423 ,64.70027 ,
72.16732 ,65.80336 ,
73.26333 ,66.89937 ,
74.36642 ,68.00246 ,
75.46244 ,69.09847 ,
76.56552 ,70.20156 ,
77.66154 ,71.29758 ,
78.76462 ,72.40066 ,
79.86064 ,73.49668 ,
80.96373 ,74.59977 ,
70.00357 ,65.76093 ,
71.10666 ,66.86402 ,
72.20267 ,67.96003 ,
73.30576 ,69.06312 ,
74.40178 ,70.15913 ,
75.50486 ,71.26222 ,
76.60088 ,72.35824 ,
77.70396 ,73.46132 ,
78.79998 ,74.55734 ,
79.90307 ,75.66043 ,
68.94291 ,66.82159 ,
70.04600 ,67.92468 ,
71.14201 ,69.02069 ,
72.24510 ,70.12378 ,
73.34112 ,71.21980 ,
74.44420 ,72.32288 ,
75.54022 ,73.41890 ,
76.64330 ,74.52198 ,
77.73932 ,75.61800 ,
78.84241 ,76.72109 ,
67.88225 ,67.88225 ,
68.98534 ,68.98534 ,
70.08135 ,70.08135 ,
71.18444 ,71.18444 ,
72.28046 ,72.28046 ,
73.38354 ,73.38354 ,
74.47956 ,74.47956 ,
75.58264 ,75.58264 ,
76.67866 ,76.67866 ,
77.78175 ,77.78175 ,
50.91169 ,84.85281 ,
52.01477 ,85.95590 ,
53.11079 ,87.05192 ,
54.21388 ,88.15500 ,
55.30989 ,89.25102 ,
56.41298 ,90.35410 ,
57.50899 ,91.45012 ,
58.61208 ,92.55321 ,
59.70810 ,93.64922 ,
60.81118 ,94.75231 ,
51.97235 ,83.79215 ,
53.07543 ,84.89524 ,
54.17145 ,85.99126 ,
55.27454 ,87.09434 ,
56.37055 ,88.19036 ,
57.47364 ,89.29344 ,
58.56965 ,90.38946 ,
59.67274 ,91.49255 ,
60.76876 ,92.58856 ,
61.87184 ,93.69165 ,
53.03301 ,82.73149 ,
54.13610 ,83.83458 ,
55.23211 ,84.93060 ,
56.33520 ,86.03368 ,
57.43121 ,87.12970 ,
58.53430 ,88.23278 ,
59.63031 ,89.32880 ,
60.73340 ,90.43189 ,
61.82942 ,91.52790 ,
62.93250 ,92.63099 ,
54.09367 ,81.67083 ,
55.19676 ,82.77392 ,
56.29277 ,83.86994 ,
57.39586 ,84.97302 ,
58.49187 ,86.06904 ,
59.59496 ,87.17212 ,
60.69098 ,88.26814 ,
61.79406 ,89.37123 ,
62.89008 ,90.46724 ,
63.99316 ,91.57033 ,
55.15433 ,80.61017 ,
56.25742 ,81.71326 ,
57.35343 ,82.80928 ,
58.45652 ,83.91236 ,
59.55253 ,85.00838 ,
60.65562 ,86.11146 ,
61.75164 ,87.20748 ,
62.85472 ,88.31057 ,
63.95074 ,89.40658 ,
65.05382 ,90.50967 ,
56.21499 ,79.54951 ,
57.31808 ,80.65260 ,
58.41409 ,81.74861 ,
59.51718 ,82.85170 ,
60.61319 ,83.94772 ,
61.71628 ,85.05080 ,
62.81230 ,86.14682 ,
63.91538 ,87.24991 ,
65.01140 ,88.34592 ,
66.11448 ,89.44901 ,
57.27565 ,78.48885 ,
58.37874 ,79.59194 ,
59.47475 ,80.68795 ,
60.57784 ,81.79104 ,
61.67385 ,82.88706 ,
62.77694 ,83.99014 ,
63.87296 ,85.08616 ,
64.97604 ,86.18925 ,
66.07206 ,87.28526 ,
67.17514 ,88.38835 ,
58.33631 ,77.42819 ,
59.43940 ,78.53128 ,
60.53541 ,79.62729 ,
61.63850 ,80.73038 ,
62.73451 ,81.82640 ,
63.83760 ,82.92948 ,
64.93362 ,84.02550 ,
66.03670 ,85.12859 ,
67.13272 ,86.22460 ,
68.23580 ,87.32769 ,
59.39697 ,76.36753 ,
60.50006 ,77.47062 ,
61.59607 ,78.56663 ,
62.69916 ,79.66972 ,
63.79517 ,80.76574 ,
64.89826 ,81.86882 ,
65.99428 ,82.96484 ,
67.09736 ,84.06793 ,
68.19338 ,85.16394 ,
69.29646 ,86.26703 ,
60.45763 ,75.30687 ,
61.56072 ,76.40996 ,
62.65673 ,77.50597 ,
63.75982 ,78.60906 ,
64.85583 ,79.70508 ,
65.95892 ,80.80816 ,
67.05494 ,81.90418 ,
68.15802 ,83.00727 ,
69.25404 ,84.10328 ,
70.35712 ,85.20637 ,
61.51829 ,74.24621 ,
62.62138 ,75.34930 ,
63.71739 ,76.44531 ,
64.82048 ,77.54840 ,
65.91649 ,78.64442 ,
67.01958 ,79.74750 ,
68.11560 ,80.84352 ,
69.21868 ,81.94660 ,
70.31470 ,83.04262 ,
71.41778 ,84.14571 ,
62.57895 ,73.18555 ,
63.68204 ,74.28864 ,
64.77805 ,75.38465 ,
65.88114 ,76.48774 ,
66.97715 ,77.58376 ,
68.08024 ,78.68684 ,
69.17626 ,79.78286 ,
70.27934 ,80.88594 ,
71.37536 ,81.98196 ,
72.47845 ,83.08505 ,
63.63961 ,72.12489 ,
64.74270 ,73.22798 ,
65.83871 ,74.32399 ,
66.94180 ,75.42708 ,
68.03781 ,76.52310 ,
69.14090 ,77.62618 ,
70.23692 ,78.72220 ,
71.34000 ,79.82528 ,
72.43602 ,80.92130 ,
73.53911 ,82.02439 ,
64.70027 ,71.06423 ,
65.80336 ,72.16732 ,
66.89937 ,73.26333 ,
68.00246 ,74.36642 ,
69.09847 ,75.46244 ,
70.20156 ,76.56552 ,
71.29758 ,77.66154 ,
72.40066 ,78.76462 ,
73.49668 ,79.86064 ,
74.59977 ,80.96373 ,
65.76093 ,70.00357 ,
66.86402 ,71.10666 ,
67.96003 ,72.20267 ,
69.06312 ,73.30576 ,
70.15913 ,74.40178 ,
71.26222 ,75.50486 ,
72.35824 ,76.60088 ,
73.46132 ,77.70396 ,
74.55734 ,78.79998 ,
75.66043 ,79.90307 ,
66.82159 ,68.94291 ,
67.92468 ,70.04600 ,
69.02069 ,71.14201 ,
70.12378 ,72.24510 ,
71.21980 ,73.34112 ,
72.32288 ,74.44420 ,
73.41890 ,75.54022 ,
74.52198 ,76.64330 ,
75.61800 ,77.73932 ,
76.72109 ,78.84241 ,
1,576,block1
